year,b011,f112,f115,f13,f23,f410,f4102,f416,f53,b031,b052,b056,f114,f212,f221,f411,f415,f419,f51,f52,f211,f4101,f510
1998.0,10241533,596.0,9588.0,13804.0,9205.0,256.0,112.0,1196.0,1438.0,,,,,,,,,,,,,,
1998.0,10241513,3752.0,3171.0,7432.0,291.0,-6.0,-6.0,1384.0,998.0,,,,,,,,,,,,,,
1998.0,10002849,9.0,8262.0,16947.0,8824.0,415.0,415.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001075,4130.0,15188.0,33765.0,24049.0,0.0,0.0,5.0,0.0,,,,,,,,,,,,,,
1998.0,10000916,3242.0,12489.0,18185.0,10718.0,-7.0,-7.0,49.0,722.0,,,,,,,,,,,,,,
1998.0,10001056,1610.0,6599.0,16076.0,6050.0,29.0,29.0,127.0,211.0,,,,,,,,,,,,,,
1998.0,10000878,16167.0,104809.0,169936.0,155679.0,4567.0,4567.0,0.0,1137.0,,,,,,,,,,,,,,
1998.0,10001053,208.0,6478.0,8969.0,5527.0,-7.0,-7.0,6.0,176.0,,,,,,,,,,,,,,
1998.0,10241509,0.0,1714.0,1839.0,1344.0,-1.0,-1.0,-444.0,38.0,,,,,,,,,,,,,,
1998.0,10241508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10006547,149.0,3972.0,7454.0,4786.0,29.0,29.0,0.0,138.0,,,,,,,,,,,,,,
1998.0,10001087,304.0,7638.0,29313.0,26293.0,-5.0,-6.0,0.0,61.0,,,,,,,,,,,,,,
1998.0,10001074,2257.0,28359.0,140263.0,31247.0,395.0,395.0,200.0,475.0,,,,,,,,,,,,,,
1998.0,10241511,7569.0,11162.0,14907.0,11368.0,-9.0,-9.0,1.0,580.0,,,,,,,,,,,,,,
1998.0,10001091,597.0,3882.0,10045.0,6745.0,32.0,32.0,2.0,295.0,,,,,,,,,,,,,,
1998.0,10001065,0.0,13785.0,33485.0,21441.0,-8.0,-8.0,-1435.0,173.0,,,,,,,,,,,,,,
1998.0,10001160,4318.0,13674.0,40427.0,25920.0,300.0,296.0,65.0,837.0,,,,,,,,,,,,,,
1998.0,10000738,1091.0,19279.0,45530.0,35830.0,78.0,78.0,0.0,719.0,,,,,,,,,,,,,,
1998.0,10001083,1636.0,6636.0,23380.0,12980.0,548.0,544.0,11.0,546.0,,,,,,,,,,,,,,
1998.0,10241563,729.0,5238.0,6392.0,4523.0,238.0,237.0,432.0,640.0,,,,,,,,,,,,,,
1998.0,10001077,2067.0,16960.0,52731.0,25974.0,110.0,110.0,50.0,0.0,,,,,,,,,,,,,,
1998.0,10001082,1185.0,12814.0,31218.0,25474.0,118.0,118.0,-1181.0,4.0,,,,,,,,,,,,,,
1998.0,10003306,5346.0,10021.0,87956.0,14616.0,579.0,579.0,0.0,303.0,,,,,,,,,,,,,,
1998.0,10001308,4175.0,8192.0,12490.0,9530.0,-1.0,-1.0,7.0,316.0,,,,,,,,,,,,,,
1998.0,10006448,5287.0,19496.0,60073.0,29478.0,488.0,483.0,0.0,1109.0,,,,,,,,,,,,,,
1998.0,10001226,3237.0,23411.0,32982.0,32830.0,110.0,110.0,0.0,94.0,,,,,,,,,,,,,,
1998.0,10242256,2044.0,4227.0,14428.0,4034.0,-5.0,-5.0,-1776.0,110.0,,,,,,,,,,,,,,
1998.0,10004242,6920.0,20834.0,36330.0,27836.0,143.0,143.0,19.0,966.0,,,,,,,,,,,,,,
1998.0,10001093,6644.0,73272.0,105857.0,80911.0,329.0,35.0,22.0,109.0,,,,,,,,,,,,,,
1998.0,10241472,40.0,1861.0,7065.0,3087.0,1.0,0.0,-300.0,125.0,,,,,,,,,,,,,,
1998.0,10001891,14782.0,45625.0,64052.0,35689.0,369.0,369.0,0.0,1078.0,,,,,,,,,,,,,,
1998.0,10003660,7074.0,20594.0,28873.0,21797.0,1.0,1.0,0.0,59.0,,,,,,,,,,,,,,
1998.0,10241354,-292.0,1088.0,1642.0,1042.0,0.0,0.0,-121.0,3.0,,,,,,,,,,,,,,
1998.0,10001055,7227.0,19734.0,25916.0,22256.0,569.0,566.0,150.0,2048.0,,,,,,,,,,,,,,
1998.0,10000831,8.0,51528.0,98950.0,65056.0,96.0,96.0,986.0,1397.0,,,,,,,,,,,,,,
1998.0,10001341,1064.0,19448.0,111736.0,102657.0,20.0,20.0,5.0,493.0,,,,,,,,,,,,,,
1998.0,10241431,96.0,2963.0,7078.0,4105.0,46.0,46.0,-1137.0,99.0,,,,,,,,,,,,,,
1998.0,10001458,1300.0,27681.0,64481.0,54749.0,600.0,600.0,30.0,468.0,,,,,,,,,,,,,,
1998.0,10242416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002376,4533.0,34832.0,73274.0,45940.0,1163.0,1163.0,0.0,540.0,,,,,,,,,,,,,,
1998.0,10001241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001175,0.0,1006.0,4331.0,4331.0,0.0,0.0,47.0,5.0,,,,,,,,,,,,,,
1998.0,10241799,32.0,803.0,1453.0,660.0,0.0,0.0,-171.0,72.0,,,,,,,,,,,,,,
1998.0,10242329,0.0,989.0,5193.0,2093.0,23.0,23.0,-1.0,0.0,,,,,,,,,,,,,,
1998.0,10241507,26685.0,100421.0,152718.0,109714.0,3334.0,2325.0,1009.0,1859.0,,,,,,,,,,,,,,
1998.0,10241710,13546.0,69914.0,341391.0,180681.0,11593.0,11102.0,32691.0,18078.0,,,,,,,,,,,,,,
1998.0,10241681,235.0,20960.0,116662.0,72471.0,909.0,909.0,-3869.0,786.0,,,,,,,,,,,,,,
1998.0,10241504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242209,10921.0,29837.0,453314.0,294623.0,20000.0,15280.0,-42902.0,0.0,,,,,,,,,,,,,,
1998.0,10242227,14925.0,30413.0,129163.0,15839.0,803.0,768.0,0.0,2840.0,,,,,,,,,,,,,,
1998.0,10241823,15.0,36083.0,61239.0,34683.0,-33.0,-51.0,1810.0,1570.0,,,,,,,,,,,,,,
1998.0,10004351,187.0,3685.0,4824.0,5835.0,-5.0,-6.0,96.0,0.0,,,,,,,,,,,,,,
1998.0,10242076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241826,56.0,1983.0,5823.0,2672.0,-12.0,-12.0,0.0,144.0,,,,,,,,,,,,,,
1998.0,10241816,-305.0,15965.0,38817.0,29234.0,1365.0,1323.0,0.0,535.0,,,,,,,,,,,,,,
1998.0,10242130,261.0,1626.0,11857.0,4694.0,101.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241833,204.0,991.0,2390.0,1909.0,1.0,0.0,0.0,55.0,,,,,,,,,,,,,,
1998.0,10241713,0.0,3675.0,7491.0,3281.0,276.0,0.0,0.0,228.0,,,,,,,,,,,,,,
1998.0,10241727,109.0,1014.0,1375.0,701.0,1.0,0.0,0.0,10.0,,,,,,,,,,,,,,
1998.0,10241787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241827,0.0,739.0,5364.0,1079.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242677,42.0,33424.0,264784.0,83161.0,5674.0,5074.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242696,2164.0,4863.0,9667.0,437.0,-21.0,-21.0,1880.0,1685.0,,,,,,,,,,,,,,
1998.0,10242903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10000867,3784.0,61683.0,88483.0,57895.0,1347.0,1347.0,1010.0,1298.0,,,,,,,,,,,,,,
1998.0,10001029,2701.0,20482.0,51430.0,37285.0,700.0,692.0,442.0,454.0,,,,,,,,,,,,,,
1998.0,10000718,18555.0,33175.0,56739.0,55440.0,3337.0,3337.0,-8804.0,506.0,,,,,,,,,,,,,,
1998.0,10000733,4528.0,16702.0,27548.0,18987.0,40.0,64.0,906.0,3615.0,,,,,,,,,,,,,,
1998.0,10000735,17405.0,80210.0,103670.0,73793.0,2842.0,2840.0,169.0,4010.0,,,,,,,,,,,,,,
1998.0,10000927,5193.0,26045.0,60077.0,44919.0,806.0,172.0,-200.0,7.0,,,,,,,,,,,,,,
1998.0,10000964,1552.0,9289.0,25535.0,16571.0,160.0,160.0,202.0,446.0,,,,,,,,,,,,,,
1998.0,10000967,1545.0,3354.0,3765.0,7758.0,132.0,132.0,-492.0,0.0,,,,,,,,,,,,,,
1998.0,10001116,1492.0,13311.0,27677.0,14580.0,165.0,165.0,161.0,1819.0,,,,,,,,,,,,,,
1998.0,10001137,4351.0,5659.0,6840.0,12096.0,522.0,522.0,313.0,79.0,,,,,,,,,,,,,,
1998.0,10001355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001494,620.0,2535.0,3315.0,3142.0,98.0,98.0,-670.0,41.0,,,,,,,,,,,,,,
1998.0,10001517,95.0,5921.0,10440.0,6825.0,33.0,33.0,52.0,145.0,,,,,,,,,,,,,,
1998.0,10001526,2302.0,7118.0,10153.0,13348.0,501.0,501.0,-742.0,21.0,,,,,,,,,,,,,,
1998.0,10001543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001675,2685.0,6541.0,14861.0,8236.0,38.0,38.0,204.0,1546.0,,,,,,,,,,,,,,
1998.0,10001758,1618.0,11307.0,17757.0,10873.0,-100.0,-100.0,591.0,1785.0,,,,,,,,,,,,,,
1998.0,10001784,1668.0,4089.0,6493.0,2748.0,-14.0,-14.0,135.0,1224.0,,,,,,,,,,,,,,
1998.0,10001826,136.0,799.0,2006.0,2017.0,0.0,0.0,0.0,15.0,,,,,,,,,,,,,,
1998.0,10001926,890.0,3824.0,6016.0,7576.0,436.0,436.0,-1731.0,176.0,,,,,,,,,,,,,,
1998.0,10001929,1276.0,5540.0,8213.0,5808.0,29.0,0.0,80.0,1086.0,,,,,,,,,,,,,,
1998.0,10001935,169.0,1974.0,3016.0,2965.0,118.0,118.0,-188.0,222.0,,,,,,,,,,,,,,
1998.0,10001994,430.0,3782.0,10626.0,7323.0,149.0,149.0,-637.0,202.0,,,,,,,,,,,,,,
1998.0,10001995,914.0,4154.0,12898.0,669.0,-28.0,-28.0,11.0,0.0,,,,,,,,,,,,,,
1998.0,10001997,803.0,1447.0,5325.0,3610.0,75.0,0.0,-75.0,769.0,,,,,,,,,,,,,,
1998.0,10002013,472.0,2713.0,5520.0,4360.0,69.0,68.0,94.0,327.0,,,,,,,,,,,,,,
1998.0,10002044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002101,445.0,5811.0,9896.0,3238.0,-57.0,-57.0,61.0,741.0,,,,,,,,,,,,,,
1998.0,10002106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002213,133.0,5061.0,9227.0,8994.0,-6.0,-6.0,100.0,0.0,,,,,,,,,,,,,,
1998.0,10002229,681.0,6378.0,8997.0,6552.0,53.0,51.0,-738.0,1698.0,,,,,,,,,,,,,,
1998.0,10002250,876.0,2711.0,3212.0,2691.0,115.0,115.0,52.0,401.0,,,,,,,,,,,,,,
1998.0,10002317,3124.0,22657.0,29703.0,26253.0,1060.0,1059.0,0.0,860.0,,,,,,,,,,,,,,
1998.0,10002319,669.0,25529.0,61590.0,52188.0,0.0,0.0,450.0,493.0,,,,,,,,,,,,,,
1998.0,10002324,3703.0,7708.0,13855.0,5199.0,-31.0,-31.0,1508.0,2339.0,,,,,,,,,,,,,,
1998.0,10002353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003251,-2798.0,49038.0,69123.0,47760.0,-311.0,-311.0,5342.0,6757.0,,,,,,,,,,,,,,
1998.0,10003294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003359,1399.0,4396.0,23383.0,12539.0,472.0,472.0,407.0,1860.0,,,,,,,,,,,,,,
1998.0,10003362,517.0,3672.0,9645.0,11855.0,169.0,168.0,-500.0,292.0,,,,,,,,,,,,,,
1998.0,10003441,4551.0,26424.0,32293.0,27314.0,149.0,149.0,605.0,316.0,,,,,,,,,,,,,,
1998.0,10003542,923.0,2363.0,9802.0,9172.0,128.0,127.0,-197.0,552.0,,,,,,,,,,,,,,
1998.0,10003550,1560.0,24814.0,37327.0,18776.0,-168.0,-168.0,1526.0,3529.0,,,,,,,,,,,,,,
1998.0,10003654,1353.0,2318.0,6029.0,2852.0,108.0,108.0,-105.0,1002.0,,,,,,,,,,,,,,
1998.0,10003659,236.0,3879.0,5830.0,4448.0,82.0,82.0,0.0,120.0,,,,,,,,,,,,,,
1998.0,10003669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003671,2293.0,5959.0,13182.0,18187.0,1029.0,1029.0,-2688.0,0.0,,,,,,,,,,,,,,
1998.0,10003738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003813,868.0,2434.0,4459.0,4101.0,104.0,104.0,-586.0,2.0,,,,,,,,,,,,,,
1998.0,10004038,16269.0,28121.0,48145.0,25477.0,475.0,475.0,-961.0,44.0,,,,,,,,,,,,,,
1998.0,10004100,1589.0,7783.0,11619.0,9287.0,393.0,388.0,1.0,627.0,,,,,,,,,,,,,,
1998.0,10004102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004119,11392.0,18340.0,25005.0,25863.0,2379.0,2379.0,-4163.0,60.0,,,,,,,,,,,,,,
1998.0,10004120,8358.0,16753.0,25784.0,23442.0,1522.0,1522.0,-2787.0,665.0,,,,,,,,,,,,,,
1998.0,10004127,55398.0,69050.0,117421.0,249906.0,18873.0,18873.0,-29646.0,0.0,,,,,,,,,,,,,,
1998.0,10004160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004169,963.0,5602.0,11042.0,13880.0,573.0,573.0,-999.0,7.0,,,,,,,,,,,,,,
1998.0,10004276,2528.0,35212.0,93489.0,127585.0,6707.0,6707.0,-15517.0,335.0,,,,,,,,,,,,,,
1998.0,10004286,1676.0,7553.0,12146.0,7390.0,50.0,50.0,1347.0,2155.0,,,,,,,,,,,,,,
1998.0,10004319,1602.0,15983.0,42527.0,3961.0,-299.0,-50.0,7057.0,3262.0,,,,,,,,,,,,,,
1998.0,10004336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004371,871.0,19351.0,38975.0,12412.0,222.0,7.0,1471.0,1260.0,,,,,,,,,,,,,,
1998.0,10004407,78.0,1347.0,3754.0,1790.0,-3.0,-3.0,-473.0,45.0,,,,,,,,,,,,,,
1998.0,10004461,22543.0,42215.0,100768.0,126173.0,4390.0,4408.0,-13927.0,5616.0,,,,,,,,,,,,,,
1998.0,10004743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004904,135.0,513.0,2667.0,4583.0,198.0,198.0,-1024.0,0.0,,,,,,,,,,,,,,
1998.0,10005440,11839.0,66158.0,105717.0,71378.0,2101.0,2101.0,-1876.0,309.0,,,,,,,,,,,,,,
1998.0,10006121,674.0,18946.0,28133.0,26139.0,553.0,553.0,-669.0,1071.0,,,,,,,,,,,,,,
1998.0,10006731,1435.0,10621.0,34511.0,35555.0,1860.0,1860.0,-3891.0,1158.0,,,,,,,,,,,,,,
1998.0,10006842,655.0,8250.0,11566.0,15233.0,1497.0,1497.0,-3130.0,0.0,,,,,,,,,,,,,,
1998.0,10007411,174.0,10161.0,16476.0,16394.0,146.0,146.0,-516.0,505.0,,,,,,,,,,,,,,
1998.0,10008025,0.0,6292.0,13884.0,1467.0,0.0,0.0,-272.0,0.0,,,,,,,,,,,,,,
1998.0,10008164,61.0,4058.0,8941.0,17153.0,947.0,947.0,-2454.0,0.0,,,,,,,,,,,,,,
1998.0,10008453,90.0,3869.0,5229.0,9095.0,352.0,352.0,-985.0,162.0,,,,,,,,,,,,,,
1998.0,10241313,306.0,581.0,4484.0,4873.0,-1.0,-1.0,-584.0,148.0,,,,,,,,,,,,,,
1998.0,10241389,11718.0,42841.0,59514.0,36658.0,2247.0,0.0,2098.0,5363.0,,,,,,,,,,,,,,
1998.0,10241435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241458,5644.0,23650.0,90562.0,5311.0,361.0,183.0,-917.0,0.0,,,,,,,,,,,,,,
1998.0,10241468,4218.0,13851.0,46598.0,25204.0,576.0,763.0,0.0,1606.0,,,,,,,,,,,,,,
1998.0,10241488,1052.0,8841.0,13597.0,6117.0,-46.0,-46.0,36.0,7.0,,,,,,,,,,,,,,
1998.0,10241495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241639,970.0,4351.0,14561.0,3019.0,-24.0,-24.0,103.0,1153.0,,,,,,,,,,,,,,
1998.0,10241849,1953.0,8458.0,60284.0,20928.0,-2552.0,628.0,-4615.0,917.0,,,,,,,,,,,,,,
1998.0,10241988,1617.0,3860.0,6810.0,3739.0,20.0,0.0,301.0,545.0,,,,,,,,,,,,,,
1998.0,10242093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10309797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10309851,17966.0,35278.0,61001.0,22390.0,521.0,476.0,679.0,2848.0,,,,,,,,,,,,,,
1998.0,10309861,2573.0,7183.0,10319.0,4630.0,101.0,97.0,-82.0,439.0,,,,,,,,,,,,,,
1998.0,10309939,973.0,5706.0,9410.0,7016.0,98.0,96.0,-240.0,20.0,,,,,,,,,,,,,,
1998.0,10318633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10318882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10516077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003309,589.0,1999.0,2615.0,1465.0,-7.0,0.0,-6.0,253.0,,,,,,,,,,,,,,
1998.0,10003348,167.0,1838.0,3780.0,3598.0,-3.0,0.0,-351.0,0.0,,,,,,,,,,,,,,
1998.0,10003489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003316,1271.0,19424.0,72511.0,36044.0,2958.0,2958.0,-3471.0,715.0,,,,,,,,,,,,,,
1998.0,10003349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10006909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10005904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10005948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10005219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001949,781.0,1908.0,4486.0,813.0,-8.0,-8.0,-98.0,385.0,,,,,,,,,,,,,,
1998.0,10001967,12933.0,25763.0,67017.0,27393.0,1767.0,1773.0,-3000.0,2104.0,,,,,,,,,,,,,,
1998.0,10001942,1199.0,8947.0,64095.0,49722.0,635.0,635.0,-6471.0,47.0,,,,,,,,,,,,,,
1998.0,10001927,0.0,2394.0,7234.0,514.0,-23.0,0.0,-1300.0,2.0,,,,,,,,,,,,,,
1998.0,10002146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002235,85.0,11416.0,22695.0,3056.0,287.0,287.0,-4769.0,0.0,,,,,,,,,,,,,,
1998.0,10000729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004345,2408.0,7976.0,9802.0,5153.0,-4.0,-4.0,-142.0,901.0,,,,,,,,,,,,,,
1998.0,10004348,181.0,2151.0,6589.0,2488.0,-3.0,0.0,-181.0,93.0,,,,,,,,,,,,,,
1998.0,10004537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10006648,4694.0,95722.0,162564.0,45160.0,-2174.0,138.0,13168.0,14360.0,,,,,,,,,,,,,,
1998.0,10000726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10000722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002362,52.0,2829.0,3065.0,771.0,-9.0,-9.0,33.0,0.0,,,,,,,,,,,,,,
1998.0,10001294,434.0,2511.0,11432.0,7710.0,228.0,230.0,-2122.0,110.0,,,,,,,,,,,,,,
1998.0,10002921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241902,3645.0,13640.0,36823.0,23986.0,2270.0,2269.0,-4552.0,4.0,,,,,,,,,,,,,,
1998.0,10241602,128757.0,123683.0,218132.0,209940.0,9099.0,9639.0,-7962.0,0.0,,,,,,,,,,,,,,
1998.0,10309937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241658,18510.0,55808.0,147472.0,63285.0,2874.0,2873.0,3396.0,5403.0,,,,,,,,,,,,,,
1998.0,10241314,39665.0,89459.0,141544.0,113506.0,4490.0,4490.0,-344.0,1196.0,,,,,,,,,,,,,,
1998.0,10241889,17217.0,91085.0,152504.0,120274.0,7554.0,7452.0,-18787.0,1167.0,,,,,,,,,,,,,,
1998.0,10241788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241674,350.0,7132.0,24624.0,8276.0,-15.0,-15.0,723.0,495.0,,,,,,,,,,,,,,
1998.0,10241668,27492.0,109211.0,221220.0,81627.0,1531.0,1515.0,-9460.0,3885.0,,,,,,,,,,,,,,
1998.0,10242214,1038.0,8802.0,31539.0,1392.0,28.0,-18.0,1161.0,0.0,,,,,,,,,,,,,,
1998.0,10241318,4105.0,11156.0,36016.0,17238.0,267.0,1556.0,-6043.0,632.0,,,,,,,,,,,,,,
1998.0,10241743,7025.0,16378.0,32122.0,10263.0,-12.0,-15.0,431.0,1186.0,,,,,,,,,,,,,,
1998.0,10242326,212.0,4090.0,5121.0,5978.0,310.0,310.0,-817.0,145.0,,,,,,,,,,,,,,
1998.0,10241316,1073.0,8256.0,9382.0,9956.0,-3.0,-3.0,-395.0,0.0,,,,,,,,,,,,,,
1998.0,10242162,19.0,959.0,10948.0,593.0,0.0,4.0,-110.0,273.0,,,,,,,,,,,,,,
1998.0,10309910,15378.0,131532.0,124426.0,86331.0,3689.0,3679.0,10740.0,0.0,,,,,,,,,,,,,,
1998.0,10242337,10402.0,28769.0,103590.0,54427.0,2251.0,2241.0,19384.0,0.0,,,,,,,,,,,,,,
1998.0,10004650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10006804,93.0,2309.0,1377.0,607.0,88.0,88.0,-288.0,0.0,,,,,,,,,,,,,,
1998.0,10001133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10000724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004322,1972.0,3533.0,4603.0,2726.0,3.0,0.0,-454.0,0.0,,,,,,,,,,,,,,
1998.0,10004344,391.0,6102.0,9760.0,1534.0,-28.0,-28.0,-199.0,0.0,,,,,,,,,,,,,,
1998.0,10000781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241315,7316.0,62310.0,141062.0,51934.0,1797.0,1782.0,-24583.0,0.0,,,,,,,,,,,,,,
1998.0,10006790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10006791,57.0,9484.0,9760.0,2625.0,35.0,35.0,318.0,795.0,,,,,,,,,,,,,,
1998.0,10002154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10318881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001244,1672.0,3461.0,4341.0,2824.0,125.0,83.0,-289.0,0.0,,,,,,,,,,,,,,
